Date : 2024-11-23 16:20:09
Directory : c:\Users\herma\source\repos\SistemaVenta\App
Total : 339 files,  2721649 codes, 4184 comments, 3277 blanks, all 2729110 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| packages\ExcelNumberFormat.1.1.0\lib\net20                                                                                                                                             |          1 |        110 |          0 |          1 |        111 |
| packages\ExcelNumberFormat.1.1.0\lib\netstandard1.0                                                                                                                                    |          1 |        110 |          0 |          1 |        111 |
| packages\ExcelNumberFormat.1.1.0\lib\netstandard2.0                                                                                                                                    |          1 |        110 |          0 |          1 |        111 |
| packages\SixLabors.Fonts.1.0.0                                                                                                                                                         |          3 |     34,121 |          0 |          3 |     34,124 |
| packages\SixLabors.Fonts.1.0.0\lib                                                                                                                                                     |          3 |     34,121 |          0 |          3 |     34,124 |
| packages\SixLabors.Fonts.1.0.0\lib\netcoreapp3.1                                                                                                                                       |          1 |     11,311 |          0 |          1 |     11,312 |
| packages\SixLabors.Fonts.1.0.0\lib\netstandard2.0                                                                                                                                      |          1 |     11,499 |          0 |          1 |     11,500 |
| packages\SixLabors.Fonts.1.0.0\lib\netstandard2.1                                                                                                                                      |          1 |     11,311 |          0 |          1 |     11,312 |
| packages\System.Buffers.4.5.1                                                                                                                                                          |          6 |        228 |          0 |          0 |        228 |
| packages\System.Buffers.4.5.1\lib                                                                                                                                                      |          3 |        114 |          0 |          0 |        114 |
| packages\System.Buffers.4.5.1\lib\net461                                                                                                                                               |          1 |         38 |          0 |          0 |         38 |
| packages\System.Buffers.4.5.1\lib\netstandard1.1                                                                                                                                       |          1 |         38 |          0 |          0 |         38 |
| packages\System.Buffers.4.5.1\lib\netstandard2.0                                                                                                                                       |          1 |         38 |          0 |          0 |         38 |
| packages\System.Buffers.4.5.1\ref                                                                                                                                                      |          3 |        114 |          0 |          0 |        114 |
| packages\System.Buffers.4.5.1\ref\net45                                                                                                                                                |          1 |         38 |          0 |          0 |         38 |
| packages\System.Buffers.4.5.1\ref\netstandard1.1                                                                                                                                       |          1 |         38 |          0 |          0 |         38 |
| packages\System.Buffers.4.5.1\ref\netstandard2.0                                                                                                                                       |          1 |         38 |          0 |          0 |         38 |
| packages\System.IO.4.3.0                                                                                                                                                               |         40 |     86,992 |          0 |          0 |     86,992 |
| packages\System.IO.4.3.0\ref                                                                                                                                                           |         40 |     86,992 |          0 |          0 |     86,992 |
| packages\System.IO.4.3.0\ref\netcore50                                                                                                                                                 |         10 |     21,748 |          0 |          0 |     21,748 |
| packages\System.IO.4.3.0\ref\netcore50 (Files)                                                                                                                                         |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netcore50\de                                                                                                                                              |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netcore50\es                                                                                                                                              |          1 |      2,090 |          0 |          0 |      2,090 |
| packages\System.IO.4.3.0\ref\netcore50\fr                                                                                                                                              |          1 |      2,201 |          0 |          0 |      2,201 |
| packages\System.IO.4.3.0\ref\netcore50\it                                                                                                                                              |          1 |      2,123 |          0 |          0 |      2,123 |
| packages\System.IO.4.3.0\ref\netcore50\ja                                                                                                                                              |          1 |      2,264 |          0 |          0 |      2,264 |
| packages\System.IO.4.3.0\ref\netcore50\ko                                                                                                                                              |          1 |      2,262 |          0 |          0 |      2,262 |
| packages\System.IO.4.3.0\ref\netcore50\ru                                                                                                                                              |          1 |      2,023 |          0 |          0 |      2,023 |
| packages\System.IO.4.3.0\ref\netcore50\zh-hans                                                                                                                                         |          1 |      2,237 |          0 |          0 |      2,237 |
| packages\System.IO.4.3.0\ref\netcore50\zh-hant                                                                                                                                         |          1 |      2,246 |          0 |          0 |      2,246 |
| packages\System.IO.4.3.0\ref\netstandard1.0                                                                                                                                            |         10 |     21,748 |          0 |          0 |     21,748 |
| packages\System.IO.4.3.0\ref\netstandard1.0 (Files)                                                                                                                                    |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netstandard1.0\de                                                                                                                                         |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netstandard1.0\es                                                                                                                                         |          1 |      2,090 |          0 |          0 |      2,090 |
| packages\System.IO.4.3.0\ref\netstandard1.0\fr                                                                                                                                         |          1 |      2,201 |          0 |          0 |      2,201 |
| packages\System.IO.4.3.0\ref\netstandard1.0\it                                                                                                                                         |          1 |      2,123 |          0 |          0 |      2,123 |
| packages\System.IO.4.3.0\ref\netstandard1.0\ja                                                                                                                                         |          1 |      2,264 |          0 |          0 |      2,264 |
| packages\System.IO.4.3.0\ref\netstandard1.0\ko                                                                                                                                         |          1 |      2,262 |          0 |          0 |      2,262 |
| packages\System.IO.4.3.0\ref\netstandard1.0\ru                                                                                                                                         |          1 |      2,023 |          0 |          0 |      2,023 |
| packages\System.IO.4.3.0\ref\netstandard1.0\zh-hans                                                                                                                                    |          1 |      2,237 |          0 |          0 |      2,237 |
| packages\System.IO.4.3.0\ref\netstandard1.0\zh-hant                                                                                                                                    |          1 |      2,246 |          0 |          0 |      2,246 |
| packages\System.IO.4.3.0\ref\netstandard1.3                                                                                                                                            |         10 |     21,748 |          0 |          0 |     21,748 |
| packages\System.IO.4.3.0\ref\netstandard1.3 (Files)                                                                                                                                    |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netstandard1.3\de                                                                                                                                         |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netstandard1.3\es                                                                                                                                         |          1 |      2,090 |          0 |          0 |      2,090 |
| packages\System.IO.4.3.0\ref\netstandard1.3\fr                                                                                                                                         |          1 |      2,201 |          0 |          0 |      2,201 |
| packages\System.IO.4.3.0\ref\netstandard1.3\it                                                                                                                                         |          1 |      2,123 |          0 |          0 |      2,123 |
| packages\System.IO.4.3.0\ref\netstandard1.3\ja                                                                                                                                         |          1 |      2,264 |          0 |          0 |      2,264 |
| packages\System.IO.4.3.0\ref\netstandard1.3\ko                                                                                                                                         |          1 |      2,262 |          0 |          0 |      2,262 |
| packages\System.IO.4.3.0\ref\netstandard1.3\ru                                                                                                                                         |          1 |      2,023 |          0 |          0 |      2,023 |
| packages\System.IO.4.3.0\ref\netstandard1.3\zh-hans                                                                                                                                    |          1 |      2,237 |          0 |          0 |      2,237 |
| packages\System.IO.4.3.0\ref\netstandard1.3\zh-hant                                                                                                                                    |          1 |      2,246 |          0 |          0 |      2,246 |
| packages\System.IO.4.3.0\ref\netstandard1.5                                                                                                                                            |         10 |     21,748 |          0 |          0 |     21,748 |
| packages\System.IO.4.3.0\ref\netstandard1.5 (Files)                                                                                                                                    |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netstandard1.5\de                                                                                                                                         |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netstandard1.5\es                                                                                                                                         |          1 |      2,090 |          0 |          0 |      2,090 |
| packages\System.IO.4.3.0\ref\netstandard1.5\fr                                                                                                                                         |          1 |      2,201 |          0 |          0 |      2,201 |
| packages\System.IO.4.3.0\ref\netstandard1.5\it                                                                                                                                         |          1 |      2,123 |          0 |          0 |      2,123 |
| packages\System.IO.4.3.0\ref\netstandard1.5\ja                                                                                                                                         |          1 |      2,264 |          0 |          0 |      2,264 |
| packages\System.IO.4.3.0\ref\netstandard1.5\ko                                                                                                                                         |          1 |      2,262 |          0 |          0 |      2,262 |
| packages\System.IO.4.3.0\ref\netstandard1.5\ru                                                                                                                                         |          1 |      2,023 |          0 |          0 |      2,023 |
| packages\System.IO.4.3.0\ref\netstandard1.5\zh-hans                                                                                                                                    |          1 |      2,237 |          0 |          0 |      2,237 |
| packages\System.IO.4.3.0\ref\netstandard1.5\zh-hant                                                                                                                                    |          1 |      2,246 |          0 |          0 |      2,246 |
| packages\System.IO.Packaging.6.0.0                                                                                                                                                     |          4 |      6,332 |          0 |         44 |      6,376 |
| packages\System.IO.Packaging.6.0.0\buildTransitive                                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| packages\System.IO.Packaging.6.0.0\buildTransitive\netcoreapp2.0                                                                                                                       |          1 |          6 |          0 |          1 |          7 |
| packages\System.IO.Packaging.6.0.0\lib                                                                                                                                                 |          3 |      6,326 |          0 |         43 |      6,369 |
| packages\System.IO.Packaging.6.0.0\lib\net461                                                                                                                                          |          1 |        435 |          0 |          1 |        436 |
| packages\System.IO.Packaging.6.0.0\lib\net6.0                                                                                                                                          |          1 |      2,891 |          0 |         21 |      2,912 |
| packages\System.IO.Packaging.6.0.0\lib\netstandard2.0                                                                                                                                  |          1 |      3,000 |          0 |         21 |      3,021 |
| packages\System.Memory.4.5.4                                                                                                                                                           |          3 |      1,059 |          0 |          6 |      1,065 |
| packages\System.Memory.4.5.4\lib                                                                                                                                                       |          3 |      1,059 |          0 |          6 |      1,065 |
| packages\System.Memory.4.5.4\lib\net461                                                                                                                                                |          1 |        353 |          0 |          2 |        355 |
| packages\System.Memory.4.5.4\lib\netstandard1.1                                                                                                                                        |          1 |        353 |          0 |          2 |        355 |
| packages\System.Memory.4.5.4\lib\netstandard2.0                                                                                                                                        |          1 |        353 |          0 |          2 |        355 |
| packages\System.Numerics.Vectors.4.5.0                                                                                                                                                 |          8 |     20,968 |          0 |          0 |     20,968 |
| packages\System.Numerics.Vectors.4.5.0\lib                                                                                                                                             |          4 |     10,484 |          0 |          0 |     10,484 |
| packages\System.Numerics.Vectors.4.5.0\lib\net46                                                                                                                                       |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\lib\netstandard1.0                                                                                                                              |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\lib\netstandard2.0                                                                                                                              |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\lib\portable-net45+win8+wp8+wpa81                                                                                                               |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\ref                                                                                                                                             |          4 |     10,484 |          0 |          0 |     10,484 |
| packages\System.Numerics.Vectors.4.5.0\ref\net45                                                                                                                                       |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\ref\net46                                                                                                                                       |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\ref\netstandard1.0                                                                                                                              |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\ref\netstandard2.0                                                                                                                              |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Runtime.4.3.0                                                                                                                                                          |         50 |    797,335 |          0 |          0 |    797,335 |
| packages\System.Runtime.4.3.0\ref                                                                                                                                                      |         50 |    797,335 |          0 |          0 |    797,335 |
| packages\System.Runtime.4.3.0\ref\netcore50                                                                                                                                            |         10 |    159,467 |          0 |          0 |    159,467 |
| packages\System.Runtime.4.3.0\ref\netcore50 (Files)                                                                                                                                    |          1 |     15,642 |          0 |          0 |     15,642 |
| packages\System.Runtime.4.3.0\ref\netcore50\de                                                                                                                                         |          1 |     15,647 |          0 |          0 |     15,647 |
| packages\System.Runtime.4.3.0\ref\netcore50\es                                                                                                                                         |          1 |     15,620 |          0 |          0 |     15,620 |
| packages\System.Runtime.4.3.0\ref\netcore50\fr                                                                                                                                         |          1 |     15,856 |          0 |          0 |     15,856 |
| packages\System.Runtime.4.3.0\ref\netcore50\it                                                                                                                                         |          1 |     15,649 |          0 |          0 |     15,649 |
| packages\System.Runtime.4.3.0\ref\netcore50\ja                                                                                                                                         |          1 |     16,970 |          0 |          0 |     16,970 |
| packages\System.Runtime.4.3.0\ref\netcore50\ko                                                                                                                                         |          1 |     16,922 |          0 |          0 |     16,922 |
| packages\System.Runtime.4.3.0\ref\netcore50\ru                                                                                                                                         |          1 |     15,262 |          0 |          0 |     15,262 |
| packages\System.Runtime.4.3.0\ref\netcore50\zh-hans                                                                                                                                    |          1 |     15,922 |          0 |          0 |     15,922 |
| packages\System.Runtime.4.3.0\ref\netcore50\zh-hant                                                                                                                                    |          1 |     15,977 |          0 |          0 |     15,977 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0                                                                                                                                       |         10 |    159,467 |          0 |          0 |    159,467 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0 (Files)                                                                                                                               |          1 |     15,642 |          0 |          0 |     15,642 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\de                                                                                                                                    |          1 |     15,647 |          0 |          0 |     15,647 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\es                                                                                                                                    |          1 |     15,620 |          0 |          0 |     15,620 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\fr                                                                                                                                    |          1 |     15,856 |          0 |          0 |     15,856 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\it                                                                                                                                    |          1 |     15,649 |          0 |          0 |     15,649 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\ja                                                                                                                                    |          1 |     16,970 |          0 |          0 |     16,970 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\ko                                                                                                                                    |          1 |     16,922 |          0 |          0 |     16,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\ru                                                                                                                                    |          1 |     15,262 |          0 |          0 |     15,262 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hans                                                                                                                               |          1 |     15,922 |          0 |          0 |     15,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hant                                                                                                                               |          1 |     15,977 |          0 |          0 |     15,977 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2                                                                                                                                       |         10 |    159,467 |          0 |          0 |    159,467 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2 (Files)                                                                                                                               |          1 |     15,642 |          0 |          0 |     15,642 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\de                                                                                                                                    |          1 |     15,647 |          0 |          0 |     15,647 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\es                                                                                                                                    |          1 |     15,620 |          0 |          0 |     15,620 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\fr                                                                                                                                    |          1 |     15,856 |          0 |          0 |     15,856 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\it                                                                                                                                    |          1 |     15,649 |          0 |          0 |     15,649 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\ja                                                                                                                                    |          1 |     16,970 |          0 |          0 |     16,970 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\ko                                                                                                                                    |          1 |     16,922 |          0 |          0 |     16,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\ru                                                                                                                                    |          1 |     15,262 |          0 |          0 |     15,262 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hans                                                                                                                               |          1 |     15,922 |          0 |          0 |     15,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hant                                                                                                                               |          1 |     15,977 |          0 |          0 |     15,977 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3                                                                                                                                       |         10 |    159,467 |          0 |          0 |    159,467 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3 (Files)                                                                                                                               |          1 |     15,642 |          0 |          0 |     15,642 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\de                                                                                                                                    |          1 |     15,647 |          0 |          0 |     15,647 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\es                                                                                                                                    |          1 |     15,620 |          0 |          0 |     15,620 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\fr                                                                                                                                    |          1 |     15,856 |          0 |          0 |     15,856 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\it                                                                                                                                    |          1 |     15,649 |          0 |          0 |     15,649 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\ja                                                                                                                                    |          1 |     16,970 |          0 |          0 |     16,970 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\ko                                                                                                                                    |          1 |     16,922 |          0 |          0 |     16,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\ru                                                                                                                                    |          1 |     15,262 |          0 |          0 |     15,262 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hans                                                                                                                               |          1 |     15,922 |          0 |          0 |     15,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hant                                                                                                                               |          1 |     15,977 |          0 |          0 |     15,977 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5                                                                                                                                       |         10 |    159,467 |          0 |          0 |    159,467 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5 (Files)                                                                                                                               |          1 |     15,642 |          0 |          0 |     15,642 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\de                                                                                                                                    |          1 |     15,647 |          0 |          0 |     15,647 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\es                                                                                                                                    |          1 |     15,620 |          0 |          0 |     15,620 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\fr                                                                                                                                    |          1 |     15,856 |          0 |          0 |     15,856 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\it                                                                                                                                    |          1 |     15,649 |          0 |          0 |     15,649 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\ja                                                                                                                                    |          1 |     16,970 |          0 |          0 |     16,970 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\ko                                                                                                                                    |          1 |     16,922 |          0 |          0 |     16,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\ru                                                                                                                                    |          1 |     15,262 |          0 |          0 |     15,262 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\zh-hans                                                                                                                               |          1 |     15,922 |          0 |          0 |     15,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\zh-hant                                                                                                                               |          1 |     15,977 |          0 |          0 |     15,977 |
| packages\System.Runtime.CompilerServices.Unsafe.4.7.0                                                                                                                                  |          5 |      1,260 |          0 |          0 |      1,260 |
| packages\System.Runtime.CompilerServices.Unsafe.4.7.0\lib                                                                                                                              |          3 |        756 |          0 |          0 |        756 |
| packages\System.Runtime.CompilerServices.Unsafe.4.7.0\lib\netcoreapp2.0                                                                                                                |          1 |        252 |          0 |          0 |        252 |
| packages\System.Runtime.CompilerServices.Unsafe.4.7.0\lib\netstandard1.0                                                                                                               |          1 |        252 |          0 |          0 |        252 |
| packages\System.Runtime.CompilerServices.Unsafe.4.7.0\lib\netstandard2.0                                                                                                               |          1 |        252 |          0 |          0 |        252 |
| packages\System.Runtime.CompilerServices.Unsafe.4.7.0\ref                                                                                                                              |          2 |        504 |          0 |          0 |        504 |
| packages\System.Runtime.CompilerServices.Unsafe.4.7.0\ref\netstandard1.0                                                                                                               |          1 |        252 |          0 |          0 |        252 |
| packages\System.Runtime.CompilerServices.Unsafe.4.7.0\ref\netstandard2.0                                                                                                               |          1 |        252 |          0 |          0 |        252 |
| packages\System.Security.Cryptography.Encoding.4.3.0                                                                                                                                   |         10 |      2,112 |          0 |          0 |      2,112 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref                                                                                                                               |         10 |      2,112 |          0 |          0 |      2,112 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3                                                                                                                |         10 |      2,112 |          0 |          0 |      2,112 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3 (Files)                                                                                                        |          1 |        204 |          0 |          0 |        204 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\de                                                                                                             |          1 |        204 |          0 |          0 |        204 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\es                                                                                                             |          1 |        202 |          0 |          0 |        202 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\fr                                                                                                             |          1 |        204 |          0 |          0 |        204 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\it                                                                                                             |          1 |        204 |          0 |          0 |        204 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ja                                                                                                             |          1 |        236 |          0 |          0 |        236 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ko                                                                                                             |          1 |        235 |          0 |          0 |        235 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ru                                                                                                             |          1 |        197 |          0 |          0 |        197 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\zh-hans                                                                                                        |          1 |        214 |          0 |          0 |        214 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\zh-hant                                                                                                        |          1 |        212 |          0 |          0 |        212 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0                                                                                                                           |         20 |     32,114 |          0 |          0 |     32,114 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref                                                                                                                       |         20 |     32,114 |          0 |          0 |     32,114 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3                                                                                                        |         10 |     16,057 |          0 |          0 |     16,057 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3 (Files)                                                                                                |          1 |      1,556 |          0 |          0 |      1,556 |
