Date : 2024-11-23 16:20:09
Directory : c:\Users\herma\source\repos\SistemaVenta\App
Total : 339 files,  2721649 codes, 4184 comments, 3277 blanks, all 2729110 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\TestVenta.cs                                                                                                                         | C#         |         13 |          0 |          3 |         16 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\bin\Debug\net8.0\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml                                                    | XML        |        174 |          0 |          1 |        175 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\bin\Debug\net8.0\Test.deps.json                                                                                                      | JSON       |      1,495 |          0 |          0 |      1,495 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\bin\Debug\net8.0\Test.runtimeconfig.json                                                                                             | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                      | C#         |          3 |          1 |          1 |          5 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\obj\Debug\net8.0\Test.AssemblyInfo.cs                                                                                                | C#         |          9 |         10 |          5 |         24 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\obj\Debug\net8.0\Test.GeneratedMSBuildEditorConfig.editorconfig                                                                      | Properties |         15 |          0 |          1 |         16 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\obj\Debug\net8.0\Test.GlobalUsings.g.cs                                                                                              | C#         |          8 |          1 |          1 |         10 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\obj\Debug\net8.0\Test.sourcelink.json                                                                                                | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\obj\Test.csproj.nuget.dgspec.json                                                                                                    | JSON       |        134 |          0 |          0 |        134 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\obj\Test.csproj.nuget.g.props                                                                                                        | XML        |         28 |          0 |          0 |         28 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\obj\Test.csproj.nuget.g.targets                                                                                                      | XML        |         10 |          0 |          0 |         10 |
| c:\Users\herma\source\repos\SistemaVenta\App\Test\obj\project.assets.json                                                                                                              | JSON       |      3,988 |          0 |          0 |      3,988 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\BouncyCastle.1.8.9\README.md                                                                                                     | Markdown   |         17 |          0 |         14 |         31 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\ClosedXML.0.102.2\lib\netstandard2.0\ClosedXML.xml                                                                               | XML        |      7,817 |          0 |          2 |      7,819 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\ClosedXML.0.102.2\lib\netstandard2.1\ClosedXML.xml                                                                               | XML        |      7,817 |          0 |          2 |      7,819 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\DocumentFormat.OpenXml.2.16.0\lib\net35\DocumentFormat.OpenXml.xml                                                               | XML        |    260,731 |          0 |          4 |    260,735 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\DocumentFormat.OpenXml.2.16.0\lib\net40\DocumentFormat.OpenXml.xml                                                               | XML        |    260,725 |          0 |          4 |    260,729 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\DocumentFormat.OpenXml.2.16.0\lib\net46\DocumentFormat.OpenXml.xml                                                               | XML        |    260,719 |          0 |          4 |    260,723 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\DocumentFormat.OpenXml.2.16.0\lib\netstandard1.3\DocumentFormat.OpenXml.xml                                                      | XML        |    260,677 |          0 |          4 |    260,681 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\DocumentFormat.OpenXml.2.16.0\lib\netstandard2.0\DocumentFormat.OpenXml.xml                                                      | XML        |    260,719 |          0 |          4 |    260,723 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\ExcelNumberFormat.1.1.0\lib\net20\ExcelNumberFormat.xml                                                                          | XML        |        110 |          0 |          1 |        111 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\ExcelNumberFormat.1.1.0\lib\netstandard1.0\ExcelNumberFormat.xml                                                                 | XML        |        110 |          0 |          1 |        111 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\ExcelNumberFormat.1.1.0\lib\netstandard2.0\ExcelNumberFormat.xml                                                                 | XML        |        110 |          0 |          1 |        111 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\SixLabors.Fonts.1.0.0\lib\netcoreapp3.1\SixLabors.Fonts.xml                                                                      | XML        |     11,311 |          0 |          1 |     11,312 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\SixLabors.Fonts.1.0.0\lib\netstandard2.0\SixLabors.Fonts.xml                                                                     | XML        |     11,499 |          0 |          1 |     11,500 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\SixLabors.Fonts.1.0.0\lib\netstandard2.1\SixLabors.Fonts.xml                                                                     | XML        |     11,311 |          0 |          1 |     11,312 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Buffers.4.5.1\lib\net461\System.Buffers.xml                                                                               | XML        |         38 |          0 |          0 |         38 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Buffers.4.5.1\lib\netstandard1.1\System.Buffers.xml                                                                       | XML        |         38 |          0 |          0 |         38 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Buffers.4.5.1\lib\netstandard2.0\System.Buffers.xml                                                                       | XML        |         38 |          0 |          0 |         38 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Buffers.4.5.1\ref\net45\System.Buffers.xml                                                                                | XML        |         38 |          0 |          0 |         38 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Buffers.4.5.1\ref\netstandard1.1\System.Buffers.xml                                                                       | XML        |         38 |          0 |          0 |         38 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Buffers.4.5.1\ref\netstandard2.0\System.Buffers.xml                                                                       | XML        |         38 |          0 |          0 |         38 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netcore50\System.IO.xml                                                                                      | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netcore50\de\System.IO.xml                                                                                   | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netcore50\es\System.IO.xml                                                                                   | XML        |      2,090 |          0 |          0 |      2,090 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netcore50\fr\System.IO.xml                                                                                   | XML        |      2,201 |          0 |          0 |      2,201 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netcore50\it\System.IO.xml                                                                                   | XML        |      2,123 |          0 |          0 |      2,123 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netcore50\ja\System.IO.xml                                                                                   | XML        |      2,264 |          0 |          0 |      2,264 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netcore50\ko\System.IO.xml                                                                                   | XML        |      2,262 |          0 |          0 |      2,262 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netcore50\ru\System.IO.xml                                                                                   | XML        |      2,023 |          0 |          0 |      2,023 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netcore50\zh-hans\System.IO.xml                                                                              | XML        |      2,237 |          0 |          0 |      2,237 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netcore50\zh-hant\System.IO.xml                                                                              | XML        |      2,246 |          0 |          0 |      2,246 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.0\System.IO.xml                                                                                 | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.0\de\System.IO.xml                                                                              | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.0\es\System.IO.xml                                                                              | XML        |      2,090 |          0 |          0 |      2,090 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.0\fr\System.IO.xml                                                                              | XML        |      2,201 |          0 |          0 |      2,201 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.0\it\System.IO.xml                                                                              | XML        |      2,123 |          0 |          0 |      2,123 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.0\ja\System.IO.xml                                                                              | XML        |      2,264 |          0 |          0 |      2,264 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.0\ko\System.IO.xml                                                                              | XML        |      2,262 |          0 |          0 |      2,262 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.0\ru\System.IO.xml                                                                              | XML        |      2,023 |          0 |          0 |      2,023 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.0\zh-hans\System.IO.xml                                                                         | XML        |      2,237 |          0 |          0 |      2,237 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.0\zh-hant\System.IO.xml                                                                         | XML        |      2,246 |          0 |          0 |      2,246 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.3\System.IO.xml                                                                                 | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.3\de\System.IO.xml                                                                              | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.3\es\System.IO.xml                                                                              | XML        |      2,090 |          0 |          0 |      2,090 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.3\fr\System.IO.xml                                                                              | XML        |      2,201 |          0 |          0 |      2,201 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.3\it\System.IO.xml                                                                              | XML        |      2,123 |          0 |          0 |      2,123 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.3\ja\System.IO.xml                                                                              | XML        |      2,264 |          0 |          0 |      2,264 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.3\ko\System.IO.xml                                                                              | XML        |      2,262 |          0 |          0 |      2,262 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.3\ru\System.IO.xml                                                                              | XML        |      2,023 |          0 |          0 |      2,023 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.3\zh-hans\System.IO.xml                                                                         | XML        |      2,237 |          0 |          0 |      2,237 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.3\zh-hant\System.IO.xml                                                                         | XML        |      2,246 |          0 |          0 |      2,246 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.5\System.IO.xml                                                                                 | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.5\de\System.IO.xml                                                                              | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.5\es\System.IO.xml                                                                              | XML        |      2,090 |          0 |          0 |      2,090 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.5\fr\System.IO.xml                                                                              | XML        |      2,201 |          0 |          0 |      2,201 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.5\it\System.IO.xml                                                                              | XML        |      2,123 |          0 |          0 |      2,123 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.5\ja\System.IO.xml                                                                              | XML        |      2,264 |          0 |          0 |      2,264 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.5\ko\System.IO.xml                                                                              | XML        |      2,262 |          0 |          0 |      2,262 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.5\ru\System.IO.xml                                                                              | XML        |      2,023 |          0 |          0 |      2,023 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.5\zh-hans\System.IO.xml                                                                         | XML        |      2,237 |          0 |          0 |      2,237 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.4.3.0\ref\netstandard1.5\zh-hant\System.IO.xml                                                                         | XML        |      2,246 |          0 |          0 |      2,246 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.Packaging.6.0.0\buildTransitive\netcoreapp2.0\System.IO.Packaging.targets                                              | XML        |          6 |          0 |          1 |          7 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.Packaging.6.0.0\lib\net461\System.IO.Packaging.xml                                                                     | XML        |        435 |          0 |          1 |        436 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.Packaging.6.0.0\lib\net6.0\System.IO.Packaging.xml                                                                     | XML        |      2,891 |          0 |         21 |      2,912 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.IO.Packaging.6.0.0\lib\netstandard2.0\System.IO.Packaging.xml                                                             | XML        |      3,000 |          0 |         21 |      3,021 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Memory.4.5.4\lib\net461\System.Memory.xml                                                                                 | XML        |        353 |          0 |          2 |        355 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Memory.4.5.4\lib\netstandard1.1\System.Memory.xml                                                                         | XML        |        353 |          0 |          2 |        355 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Memory.4.5.4\lib\netstandard2.0\System.Memory.xml                                                                         | XML        |        353 |          0 |          2 |        355 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Numerics.Vectors.4.5.0\lib\net46\System.Numerics.Vectors.xml                                                              | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Numerics.Vectors.4.5.0\lib\netstandard1.0\System.Numerics.Vectors.xml                                                     | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Numerics.Vectors.4.5.0\lib\netstandard2.0\System.Numerics.Vectors.xml                                                     | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Numerics.Vectors.4.5.0\lib\portable-net45+win8+wp8+wpa81\System.Numerics.Vectors.xml                                      | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Numerics.Vectors.4.5.0\ref\net45\System.Numerics.Vectors.xml                                                              | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Numerics.Vectors.4.5.0\ref\net46\System.Numerics.Vectors.xml                                                              | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Numerics.Vectors.4.5.0\ref\netstandard1.0\System.Numerics.Vectors.xml                                                     | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Numerics.Vectors.4.5.0\ref\netstandard2.0\System.Numerics.Vectors.xml                                                     | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netcore50\System.Runtime.xml                                                                            | XML        |     15,642 |          0 |          0 |     15,642 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netcore50\de\System.Runtime.xml                                                                         | XML        |     15,647 |          0 |          0 |     15,647 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netcore50\es\System.Runtime.xml                                                                         | XML        |     15,620 |          0 |          0 |     15,620 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netcore50\fr\System.Runtime.xml                                                                         | XML        |     15,856 |          0 |          0 |     15,856 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netcore50\it\System.Runtime.xml                                                                         | XML        |     15,649 |          0 |          0 |     15,649 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netcore50\ja\System.Runtime.xml                                                                         | XML        |     16,970 |          0 |          0 |     16,970 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netcore50\ko\System.Runtime.xml                                                                         | XML        |     16,922 |          0 |          0 |     16,922 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netcore50\ru\System.Runtime.xml                                                                         | XML        |     15,262 |          0 |          0 |     15,262 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netcore50\zh-hans\System.Runtime.xml                                                                    | XML        |     15,922 |          0 |          0 |     15,922 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netcore50\zh-hant\System.Runtime.xml                                                                    | XML        |     15,977 |          0 |          0 |     15,977 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.0\System.Runtime.xml                                                                       | XML        |     15,642 |          0 |          0 |     15,642 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.0\de\System.Runtime.xml                                                                    | XML        |     15,647 |          0 |          0 |     15,647 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.0\es\System.Runtime.xml                                                                    | XML        |     15,620 |          0 |          0 |     15,620 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.0\fr\System.Runtime.xml                                                                    | XML        |     15,856 |          0 |          0 |     15,856 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.0\it\System.Runtime.xml                                                                    | XML        |     15,649 |          0 |          0 |     15,649 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.0\ja\System.Runtime.xml                                                                    | XML        |     16,970 |          0 |          0 |     16,970 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.0\ko\System.Runtime.xml                                                                    | XML        |     16,922 |          0 |          0 |     16,922 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.0\ru\System.Runtime.xml                                                                    | XML        |     15,262 |          0 |          0 |     15,262 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hans\System.Runtime.xml                                                               | XML        |     15,922 |          0 |          0 |     15,922 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hant\System.Runtime.xml                                                               | XML        |     15,977 |          0 |          0 |     15,977 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.2\System.Runtime.xml                                                                       | XML        |     15,642 |          0 |          0 |     15,642 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.2\de\System.Runtime.xml                                                                    | XML        |     15,647 |          0 |          0 |     15,647 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.2\es\System.Runtime.xml                                                                    | XML        |     15,620 |          0 |          0 |     15,620 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.2\fr\System.Runtime.xml                                                                    | XML        |     15,856 |          0 |          0 |     15,856 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.2\it\System.Runtime.xml                                                                    | XML        |     15,649 |          0 |          0 |     15,649 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.2\ja\System.Runtime.xml                                                                    | XML        |     16,970 |          0 |          0 |     16,970 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.2\ko\System.Runtime.xml                                                                    | XML        |     16,922 |          0 |          0 |     16,922 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.2\ru\System.Runtime.xml                                                                    | XML        |     15,262 |          0 |          0 |     15,262 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hans\System.Runtime.xml                                                               | XML        |     15,922 |          0 |          0 |     15,922 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hant\System.Runtime.xml                                                               | XML        |     15,977 |          0 |          0 |     15,977 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.3\System.Runtime.xml                                                                       | XML        |     15,642 |          0 |          0 |     15,642 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.3\de\System.Runtime.xml                                                                    | XML        |     15,647 |          0 |          0 |     15,647 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.3\es\System.Runtime.xml                                                                    | XML        |     15,620 |          0 |          0 |     15,620 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.3\fr\System.Runtime.xml                                                                    | XML        |     15,856 |          0 |          0 |     15,856 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.3\it\System.Runtime.xml                                                                    | XML        |     15,649 |          0 |          0 |     15,649 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.3\ja\System.Runtime.xml                                                                    | XML        |     16,970 |          0 |          0 |     16,970 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.3\ko\System.Runtime.xml                                                                    | XML        |     16,922 |          0 |          0 |     16,922 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.3\ru\System.Runtime.xml                                                                    | XML        |     15,262 |          0 |          0 |     15,262 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hans\System.Runtime.xml                                                               | XML        |     15,922 |          0 |          0 |     15,922 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hant\System.Runtime.xml                                                               | XML        |     15,977 |          0 |          0 |     15,977 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.5\System.Runtime.xml                                                                       | XML        |     15,642 |          0 |          0 |     15,642 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.5\de\System.Runtime.xml                                                                    | XML        |     15,647 |          0 |          0 |     15,647 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.5\es\System.Runtime.xml                                                                    | XML        |     15,620 |          0 |          0 |     15,620 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.5\fr\System.Runtime.xml                                                                    | XML        |     15,856 |          0 |          0 |     15,856 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.5\it\System.Runtime.xml                                                                    | XML        |     15,649 |          0 |          0 |     15,649 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.5\ja\System.Runtime.xml                                                                    | XML        |     16,970 |          0 |          0 |     16,970 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.5\ko\System.Runtime.xml                                                                    | XML        |     16,922 |          0 |          0 |     16,922 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.5\ru\System.Runtime.xml                                                                    | XML        |     15,262 |          0 |          0 |     15,262 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.5\zh-hans\System.Runtime.xml                                                               | XML        |     15,922 |          0 |          0 |     15,922 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.4.3.0\ref\netstandard1.5\zh-hant\System.Runtime.xml                                                               | XML        |     15,977 |          0 |          0 |     15,977 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.CompilerServices.Unsafe.4.7.0\lib\netcoreapp2.0\System.Runtime.CompilerServices.Unsafe.xml                        | XML        |        252 |          0 |          0 |        252 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.CompilerServices.Unsafe.4.7.0\lib\netstandard1.0\System.Runtime.CompilerServices.Unsafe.xml                       | XML        |        252 |          0 |          0 |        252 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.CompilerServices.Unsafe.4.7.0\lib\netstandard2.0\System.Runtime.CompilerServices.Unsafe.xml                       | XML        |        252 |          0 |          0 |        252 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.CompilerServices.Unsafe.4.7.0\ref\netstandard1.0\System.Runtime.CompilerServices.Unsafe.xml                       | XML        |        252 |          0 |          0 |        252 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Runtime.CompilerServices.Unsafe.4.7.0\ref\netstandard2.0\System.Runtime.CompilerServices.Unsafe.xml                       | XML        |        252 |          0 |          0 |        252 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\System.Security.Cryptography.Encoding.xml                         | XML        |        204 |          0 |          0 |        204 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\de\System.Security.Cryptography.Encoding.xml                      | XML        |        204 |          0 |          0 |        204 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\es\System.Security.Cryptography.Encoding.xml                      | XML        |        202 |          0 |          0 |        202 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\fr\System.Security.Cryptography.Encoding.xml                      | XML        |        204 |          0 |          0 |        204 |
| c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\it\System.Security.Cryptography.Encoding.xml                      | XML        |        204 |          0 |          0 |        204 |
